epoch,step,total_steps,global_step,loss
49,540,1407,68076,-1.78224
49,560,1407,68096,-4.30579
49,580,1407,68116,-4.57137
49,600,1407,68136,-4.25216
49,620,1407,68156,-4.13426
49,640,1407,68176,-4.43671
49,660,1407,68196,-4.65322
49,680,1407,68216,-4.18412
49,700,1407,68236,-4.22595
49,720,1407,68256,-4.45999
49,740,1407,68276,-4.18858
49,760,1407,68296,-4.52499
49,780,1407,68316,-4.62853
49,800,1407,68336,-3.78515
49,820,1407,68356,-4.01834
49,840,1407,68376,-4.37534
49,860,1407,68396,-4.38015
49,880,1407,68416,-4.56058
49,900,1407,68436,-4.48405
49,920,1407,68456,-4.41292
49,940,1407,68476,-4.36772
49,960,1407,68496,-4.09449
49,980,1407,68516,-4.41368
49,1000,1407,68536,-4.58615
49,1020,1407,68556,-4.47714
49,1040,1407,68576,-4.21905
49,1060,1407,68596,-4.38639
49,1080,1407,68616,-4.22351
49,1100,1407,68636,-4.54637
49,1120,1407,68656,-4.4107
49,1140,1407,68676,-4.4118
49,1160,1407,68696,-4.00569
49,1180,1407,68716,-4.69366
49,1200,1407,68736,-4.02484
49,1220,1407,68756,-4.23417
49,1240,1407,68776,-4.60413
49,1260,1407,68796,-1.61137
49,1280,1407,68816,-4.23438
49,1300,1407,68836,-4.39837
49,1320,1407,68856,-4.35886
49,1340,1407,68876,-4.43783
49,1360,1407,68896,-4.30509
49,1380,1407,68916,-4.2274
49,1400,1407,68936,-4.23982
49,1407,1407,68943,-4.71679
50,20,1407,68963,-4.03992
50,40,1407,68983,-4.80166
50,60,1407,69003,-4.45679
50,80,1407,69023,-4.37979
50,100,1407,69043,-4.52924
50,120,1407,69063,-4.15937
50,140,1407,69083,-3.96755
50,160,1407,69103,-4.36455
50,180,1407,69123,-3.99762
50,200,1407,69143,-4.2316
50,220,1407,69163,-4.32261
50,240,1407,69183,-3.87786
50,260,1407,69203,-4.88814
50,280,1407,69223,-4.3553
50,300,1407,69243,-4.31094
50,320,1407,69263,-4.60763
50,340,1407,69283,-4.27749
50,360,1407,69303,-4.09571
50,380,1407,69323,-4.88503
50,400,1407,69343,-4.20515
50,420,1407,69363,-4.50271
50,440,1407,69383,-4.51539
50,460,1407,69403,-4.41697
50,480,1407,69423,-4.27669
50,500,1407,69443,-4.30774
50,520,1407,69463,-4.09602
50,540,1407,69483,-4.5499
50,560,1407,69503,-4.58167
50,580,1407,69523,-4.24551
50,600,1407,69543,-4.38026
50,620,1407,69563,-4.22388
50,640,1407,69583,-4.36315
50,660,1407,69603,-4.35589
50,680,1407,69623,-4.14085
50,700,1407,69643,-3.99345
50,720,1407,69663,-5.01724
50,740,1407,69683,-4.25082
50,760,1407,69703,-4.49139
50,780,1407,69723,-4.74836
50,800,1407,69743,-4.40806
50,820,1407,69763,-4.59342
50,840,1407,69783,-4.04063
50,860,1407,69803,-3.95737
50,880,1407,69823,-4.65258
50,900,1407,69843,-4.52475
50,920,1407,69863,-4.23857
50,940,1407,69883,-4.46046
50,960,1407,69903,-4.71021
50,980,1407,69923,-4.08133
50,1000,1407,69943,-4.28037
50,1020,1407,69963,-4.46014
50,1040,1407,69983,-4.18513
50,1060,1407,70003,-4.2342
50,1080,1407,70023,-4.7243
50,1100,1407,70043,-4.62874
50,1120,1407,70063,-4.15183
50,1140,1407,70083,-4.33973
50,1160,1407,70103,-4.0425
50,1180,1407,70123,-4.11111
50,1200,1407,70143,-4.37079
50,1220,1407,70163,-4.05454
50,1240,1407,70183,-4.33425
50,1260,1407,70203,-4.49711
50,1280,1407,70223,-4.29336
50,1300,1407,70243,-4.38155
50,1320,1407,70263,-4.40384
50,1340,1407,70283,-4.55408
50,1360,1407,70303,-4.51524
50,1380,1407,70323,-4.41674
50,1400,1407,70343,-4.54348
50,1407,1407,70350,-3.96096
